url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160127/images/phantom_421863_SLH_20160127_t2w_001.mnc,data/loris/sub-421863/ses-SLH_20160127/anat/sub-421863_ses-SLH_20160127_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160127/images/phantom_421863_SLH_20160127_t1w_002.mnc,data/loris/sub-421863/ses-SLH_20160127/anat/sub-421863_ses-SLH_20160127_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160127/images/phantom_421863_SLH_20160127_t2w_002.mnc,data/loris/sub-421863/ses-SLH_20160127/anat/sub-421863_ses-SLH_20160127_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20140902/images/phantom_421863_SLH_20140902_t2w_001.mnc,data/loris/sub-421863/ses-SLH_20140902/anat/sub-421863_ses-SLH_20140902_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20140902/images/phantom_421863_SLH_20140902_t1w_001.mnc,data/loris/sub-421863/ses-SLH_20140902/anat/sub-421863_ses-SLH_20140902_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20140902/images/phantom_421863_SLH_20140902_t2w_002.mnc,data/loris/sub-421863/ses-SLH_20140902/anat/sub-421863_ses-SLH_20140902_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20140902/images/phantom_421863_SLH_20140902_t1w_002.mnc,data/loris/sub-421863/ses-SLH_20140902/anat/sub-421863_ses-SLH_20140902_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160226/images/phantom_833826_UNH_20160226_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20160226/anat/sub-833826_ses-UNH_20160226_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160226/images/phantom_833826_UNH_20160226_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20160226/anat/sub-833826_ses-UNH_20160226_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160226/images/phantom_833826_UNH_20160226_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20160226/anat/sub-833826_ses-UNH_20160226_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160226/images/phantom_833826_UNH_20160226_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20160226/anat/sub-833826_ses-UNH_20160226_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141029/images/phantom_992086_SLR_20141029_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20141029/anat/sub-992086_ses-SLR_20141029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141029/images/phantom_992086_SLR_20141029_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20141029/anat/sub-992086_ses-SLR_20141029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141029/images/phantom_992086_SLR_20141029_t1w_002.mnc,data/loris/sub-992086/ses-SLR_20141029/anat/sub-992086_ses-SLR_20141029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141029/images/phantom_992086_SLR_20141029_t2w_002.mnc,data/loris/sub-992086/ses-SLR_20141029/anat/sub-992086_ses-SLR_20141029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160329/images/phantom_833826_UNH_20160329_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20160329/anat/sub-833826_ses-UNH_20160329_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160329/images/phantom_833826_UNH_20160329_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20160329/anat/sub-833826_ses-UNH_20160329_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160329/images/phantom_833826_UNH_20160329_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20160329/anat/sub-833826_ses-UNH_20160329_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160329/images/phantom_833826_UNH_20160329_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20160329/anat/sub-833826_ses-UNH_20160329_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20141030/images/phantom_421863_SLH_20141030_t1w_001.mnc,data/loris/sub-421863/ses-SLH_20141030/anat/sub-421863_ses-SLH_20141030_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20141030/images/phantom_421863_SLH_20141030_t2w_001.mnc,data/loris/sub-421863/ses-SLH_20141030/anat/sub-421863_ses-SLH_20141030_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20141030/images/phantom_421863_SLH_20141030_t1w_002.mnc,data/loris/sub-421863/ses-SLH_20141030/anat/sub-421863_ses-SLH_20141030_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20141030/images/phantom_421863_SLH_20141030_t2w_002.mnc,data/loris/sub-421863/ses-SLH_20141030/anat/sub-421863_ses-SLH_20141030_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160503/images/phantom_698527_UNR_20160503_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20160503/anat/sub-698527_ses-UNR_20160503_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160503/images/phantom_698527_UNR_20160503_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20160503/anat/sub-698527_ses-UNR_20160503_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160503/images/phantom_698527_UNR_20160503_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20160503/anat/sub-698527_ses-UNR_20160503_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160503/images/phantom_698527_UNR_20160503_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20160503/anat/sub-698527_ses-UNR_20160503_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141230/images/phantom_992086_SLR_20141230_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20141230/anat/sub-992086_ses-SLR_20141230_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141230/images/phantom_992086_SLR_20141230_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20141230/anat/sub-992086_ses-SLR_20141230_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141230/images/phantom_992086_SLR_20141230_t1w_002.mnc,data/loris/sub-992086/ses-SLR_20141230/anat/sub-992086_ses-SLR_20141230_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20141230/images/phantom_992086_SLR_20141230_t2w_002.mnc,data/loris/sub-992086/ses-SLR_20141230/anat/sub-992086_ses-SLR_20141230_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160531/images/phantom_421863_SLH_20160531_t1w_001.mnc,data/loris/sub-421863/ses-SLH_20160531/anat/sub-421863_ses-SLH_20160531_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160531/images/phantom_421863_SLH_20160531_t2w_001.mnc,data/loris/sub-421863/ses-SLH_20160531/anat/sub-421863_ses-SLH_20160531_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160531/images/phantom_421863_SLH_20160531_t1w_002.mnc,data/loris/sub-421863/ses-SLH_20160531/anat/sub-421863_ses-SLH_20160531_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160531/images/phantom_421863_SLH_20160531_t2w_002.mnc,data/loris/sub-421863/ses-SLH_20160531/anat/sub-421863_ses-SLH_20160531_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20150129/images/phantom_992086_SLR_20150129_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20150129/anat/sub-992086_ses-SLR_20150129_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20150129/images/phantom_992086_SLR_20150129_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20150129/anat/sub-992086_ses-SLR_20150129_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20150129/images/phantom_992086_SLR_20150129_t1w_002.mnc,data/loris/sub-992086/ses-SLR_20150129/anat/sub-992086_ses-SLR_20150129_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20150129/images/phantom_992086_SLR_20150129_t2w_002.mnc,data/loris/sub-992086/ses-SLR_20150129/anat/sub-992086_ses-SLR_20150129_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/435668/PH5_20141031/images/phantom_435668_PH5_20141031_t1w_001.mnc,data/loris/sub-435668/ses-PH5_20141031/anat/sub-435668_ses-PH5_20141031_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/435668/PH5_20141031/images/phantom_435668_PH5_20141031_t2w_001.mnc,data/loris/sub-435668/ses-PH5_20141031/anat/sub-435668_ses-PH5_20141031_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/435668/PH5_20141031/images/phantom_435668_PH5_20141031_t1w_002.mnc,data/loris/sub-435668/ses-PH5_20141031/anat/sub-435668_ses-PH5_20141031_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/435668/PH5_20141031/images/phantom_435668_PH5_20141031_t2w_002.mnc,data/loris/sub-435668/ses-PH5_20141031/anat/sub-435668_ses-PH5_20141031_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20081029/images/phantom_964522_PH1_20081029_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20081029/anat/sub-964522_ses-PH1_20081029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20081029/images/phantom_964522_PH1_20081029_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20081029/anat/sub-964522_ses-PH1_20081029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090506/images/phantom_964522_PH1_20090506_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20090506/anat/sub-964522_ses-PH1_20090506_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090506/images/phantom_964522_PH1_20090506_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20090506/anat/sub-964522_ses-PH1_20090506_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090506/images/phantom_964522_PH1_20090506_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20090506/anat/sub-964522_ses-PH1_20090506_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090506/images/phantom_964522_PH1_20090506_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20090506/anat/sub-964522_ses-PH1_20090506_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081104/images/phantom_833826_UNH_20081104_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20081104/anat/sub-833826_ses-UNH_20081104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081104/images/phantom_833826_UNH_20081104_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20081104/anat/sub-833826_ses-UNH_20081104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081104/images/phantom_833826_UNH_20081104_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20081104/anat/sub-833826_ses-UNH_20081104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081104/images/phantom_833826_UNH_20081104_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20081104/anat/sub-833826_ses-UNH_20081104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090615/images/phantom_964522_PH1_20090615_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20090615/anat/sub-964522_ses-PH1_20090615_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090615/images/phantom_964522_PH1_20090615_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20090615/anat/sub-964522_ses-PH1_20090615_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090615/images/phantom_964522_PH1_20090615_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20090615/anat/sub-964522_ses-PH1_20090615_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090615/images/phantom_964522_PH1_20090615_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20090615/anat/sub-964522_ses-PH1_20090615_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081209/images/phantom_833826_UNH_20081209_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20081209/anat/sub-833826_ses-UNH_20081209_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081209/images/phantom_833826_UNH_20081209_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20081209/anat/sub-833826_ses-UNH_20081209_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081209/images/phantom_833826_UNH_20081209_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20081209/anat/sub-833826_ses-UNH_20081209_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081209/images/phantom_833826_UNH_20081209_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20081209/anat/sub-833826_ses-UNH_20081209_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20091119/images/phantom_964522_PH1_20091119_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20091119/anat/sub-964522_ses-PH1_20091119_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20091119/images/phantom_964522_PH1_20091119_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20091119/anat/sub-964522_ses-PH1_20091119_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20091119/images/phantom_964522_PH1_20091119_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20091119/anat/sub-964522_ses-PH1_20091119_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20091119/images/phantom_964522_PH1_20091119_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20091119/anat/sub-964522_ses-PH1_20091119_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081230/images/phantom_833826_UNH_20081230_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20081230/anat/sub-833826_ses-UNH_20081230_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081230/images/phantom_833826_UNH_20081230_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20081230/anat/sub-833826_ses-UNH_20081230_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081230/images/phantom_833826_UNH_20081230_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20081230/anat/sub-833826_ses-UNH_20081230_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20081230/images/phantom_833826_UNH_20081230_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20081230/anat/sub-833826_ses-UNH_20081230_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090205/images/phantom_833826_UNH_20090205_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090205/anat/sub-833826_ses-UNH_20090205_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090205/images/phantom_833826_UNH_20090205_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090205/anat/sub-833826_ses-UNH_20090205_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090205/images/phantom_833826_UNH_20090205_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090205/anat/sub-833826_ses-UNH_20090205_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100308/images/phantom_964522_PH1_20100308_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20100308/anat/sub-964522_ses-PH1_20100308_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090205/images/phantom_833826_UNH_20090205_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090205/anat/sub-833826_ses-UNH_20090205_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100308/images/phantom_964522_PH1_20100308_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20100308/anat/sub-964522_ses-PH1_20100308_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100308/images/phantom_964522_PH1_20100308_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20100308/anat/sub-964522_ses-PH1_20100308_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100308/images/phantom_964522_PH1_20100308_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20100308/anat/sub-964522_ses-PH1_20100308_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090227/images/phantom_833826_UNH_20090227_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090227/anat/sub-833826_ses-UNH_20090227_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100429/images/phantom_964522_PH1_20100429_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20100429/anat/sub-964522_ses-PH1_20100429_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090227/images/phantom_833826_UNH_20090227_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090227/anat/sub-833826_ses-UNH_20090227_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100429/images/phantom_964522_PH1_20100429_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20100429/anat/sub-964522_ses-PH1_20100429_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090227/images/phantom_833826_UNH_20090227_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090227/anat/sub-833826_ses-UNH_20090227_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100429/images/phantom_964522_PH1_20100429_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20100429/anat/sub-964522_ses-PH1_20100429_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090227/images/phantom_833826_UNH_20090227_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090227/anat/sub-833826_ses-UNH_20090227_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100429/images/phantom_964522_PH1_20100429_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20100429/anat/sub-964522_ses-PH1_20100429_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100708/images/phantom_964522_PH1_20100708_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20100708/anat/sub-964522_ses-PH1_20100708_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090330/images/phantom_833826_UNH_20090330_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090330/anat/sub-833826_ses-UNH_20090330_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100708/images/phantom_964522_PH1_20100708_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20100708/anat/sub-964522_ses-PH1_20100708_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090330/images/phantom_833826_UNH_20090330_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090330/anat/sub-833826_ses-UNH_20090330_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100708/images/phantom_964522_PH1_20100708_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20100708/anat/sub-964522_ses-PH1_20100708_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090330/images/phantom_833826_UNH_20090330_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090330/anat/sub-833826_ses-UNH_20090330_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090330/images/phantom_833826_UNH_20090330_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090330/anat/sub-833826_ses-UNH_20090330_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100708/images/phantom_964522_PH1_20100708_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20100708/anat/sub-964522_ses-PH1_20100708_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110510/images/phantom_964522_PH1_20110510_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20110510/anat/sub-964522_ses-PH1_20110510_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090512/images/phantom_833826_UNH_20090512_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090512/anat/sub-833826_ses-UNH_20090512_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090512/images/phantom_833826_UNH_20090512_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090512/anat/sub-833826_ses-UNH_20090512_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110510/images/phantom_964522_PH1_20110510_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20110510/anat/sub-964522_ses-PH1_20110510_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090512/images/phantom_833826_UNH_20090512_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090512/anat/sub-833826_ses-UNH_20090512_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110510/images/phantom_964522_PH1_20110510_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20110510/anat/sub-964522_ses-PH1_20110510_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090512/images/phantom_833826_UNH_20090512_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090512/anat/sub-833826_ses-UNH_20090512_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110510/images/phantom_964522_PH1_20110510_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20110510/anat/sub-964522_ses-PH1_20110510_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111029/images/phantom_964522_PH1_20111029_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20111029/anat/sub-964522_ses-PH1_20111029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090529/images/phantom_833826_UNH_20090529_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090529/anat/sub-833826_ses-UNH_20090529_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111029/images/phantom_964522_PH1_20111029_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20111029/anat/sub-964522_ses-PH1_20111029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090529/images/phantom_833826_UNH_20090529_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090529/anat/sub-833826_ses-UNH_20090529_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090529/images/phantom_833826_UNH_20090529_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090529/anat/sub-833826_ses-UNH_20090529_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111029/images/phantom_964522_PH1_20111029_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20111029/anat/sub-964522_ses-PH1_20111029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111029/images/phantom_964522_PH1_20111029_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20111029/anat/sub-964522_ses-PH1_20111029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090529/images/phantom_833826_UNH_20090529_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090529/anat/sub-833826_ses-UNH_20090529_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110314/images/phantom_964522_PH1_20110314_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20110314/anat/sub-964522_ses-PH1_20110314_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090629/images/phantom_833826_UNH_20090629_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090629/anat/sub-833826_ses-UNH_20090629_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090629/images/phantom_833826_UNH_20090629_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090629/anat/sub-833826_ses-UNH_20090629_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110314/images/phantom_964522_PH1_20110314_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20110314/anat/sub-964522_ses-PH1_20110314_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110314/images/phantom_964522_PH1_20110314_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20110314/anat/sub-964522_ses-PH1_20110314_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090629/images/phantom_833826_UNH_20090629_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090629/anat/sub-833826_ses-UNH_20090629_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090629/images/phantom_833826_UNH_20090629_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090629/anat/sub-833826_ses-UNH_20090629_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110314/images/phantom_964522_PH1_20110314_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20110314/anat/sub-964522_ses-PH1_20110314_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090729/images/phantom_833826_UNH_20090729_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090729/anat/sub-833826_ses-UNH_20090729_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110131/images/phantom_964522_PH1_20110131_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20110131/anat/sub-964522_ses-PH1_20110131_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090729/images/phantom_833826_UNH_20090729_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090729/anat/sub-833826_ses-UNH_20090729_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110131/images/phantom_964522_PH1_20110131_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20110131/anat/sub-964522_ses-PH1_20110131_T2w.mnc
